
R�capitulatif de mes puissances atteintes en W

Date et heure de rel�ve par le distributeur;Puissance atteinte (W);Nature de la donn�e

19/11/2023;;
00:00:00;196;R�elle
23:30:00;212;R�elle
23:00:00;246;R�elle
22:30:00;210;R�elle

04:00:00;280;R�elle
03:30:00;210;R�elle
03:00:00;222;R�elle
02:30:00;270;R�elle
02:00:00;204;R�elle
01:30:00;222;R�elle
01:00:00;248;R�elle
00:30:00;208;R�elle

14/11/2023;;
00:00:00;224;R�elle
23:30:00;246;R�elle
23:00:00;878;R�elle
22:30:00;884;R�elle
22:00:00;302;R�elle
21:30:00;1262;R�elle
21:00:00;366;R�elle
20:30:00;1128;R�elle
20:00:00;356;R�elle
19:30:00;332;R�elle
19:00:00;366;R�elle
18:30:00;1330;R�elle
18:00:00;1576;R�elle
17:30:00;1678;R�elle
17:00:00;1628;R�elle
16:30:00;1946;R�elle
16:00:00;1520;R�elle
15:30:00;1244;R�elle
15:00:00;476;R�elle
14:30:00;532;R�elle
14:00:00;290;R�elle
13:30:00;442;R�elle
13:00:00;344;R�elle
12:30:00;322;R�elle
12:00:00;266;R�elle
11:30:00;388;R�elle
11:00:00;316;R�elle
10:30:00;326;R�elle
10:00:00;366;R�elle
09:30:00;286;R�elle
09:00:00;276;R�elle
08:30:00;468;R�elle
08:00:00;678;R�elle
07:30:00;372;R�elle
07:00:00;372;R�elle
06:30:00;256;R�elle
06:00:00;816;R�elle
05:30:00;278;R�elle
05:00:00;352;R�elle
04:30:00;348;R�elle
04:00:00;430;R�elle
03:30:00;228;R�elle
03:00:00;486;R�elle
02:30:00;330;R�elle
02:00:00;388;R�elle
01:30:00;382;R�elle
01:00:00;362;R�elle
00:30:00;364;R�elle

13/11/2023;;
00:00:00;386;R�elle
23:30:00;362;R�elle
23:00:00;342;R�elle
22:30:00;444;R�elle
22:00:00;354;R�elle
21:30:00;1096;R�elle
21:00:00;434;R�elle
20:30:00;586;R�elle
20:00:00;2136;R�elle
19:30:00;1478;R�elle
19:00:00;342;R�elle
18:30:00;1358;R�elle
18:00:00;1604;R�elle
17:30:00;1616;R�elle
17:00:00;1568;R�elle
16:30:00;1568;R�elle
16:00:00;756;R�elle
15:30:00;224;R�elle
15:00:00;240;R�elle
14:30:00;310;R�elle
14:00:00;416;R�elle
13:30:00;906;R�elle
13:00:00;536;R�elle
12:30:00;212;R�elle
12:00:00;276;R�elle
11:30:00;240;R�elle
11:00:00;232;R�elle
10:30:00;282;R�elle
10:00:00;250;R�elle
09:30:00;232;R�elle
09:00:00;372;R�elle
08:30:00;918;R�elle
08:00:00;1270;R�elle
07:30:00;478;R�elle
07:00:00;848;R�elle
06:30:00;1036;R�elle
06:00:00;580;R�elle
05:30:00;412;R�elle
05:00:00;1236;R�elle
04:30:00;1062;R�elle
04:00:00;422;R�elle
03:30:00;802;R�elle
03:00:00;1280;R�elle
02:30:00;1462;R�elle
02:00:00;1434;R�elle
01:30:00;842;R�elle
01:00:00;1176;R�elle
00:30:00;1224;R�elle

12/06/2023;;
00:00:00;1440;R�elle
00:00:00;1440;R�elle
23:30:00;482;R�elle
23:30:00;482;R�elle
23:00:00;380;R�elle
23:00:00;380;R�elle
22:30:00;246;R�elle
22:30:00;246;R�elle
22:00:00;1436;R�elle
22:00:00;1436;R�elle
21:30:00;1672;R�elle
21:30:00;1672;R�elle
21:00:00;1908;R�elle
21:00:00;1908;R�elle
20:30:00;1670;R�elle
20:30:00;1670;R�elle
20:00:00;2050;R�elle
20:00:00;2050;R�elle
19:30:00;2034;R�elle
19:30:00;2034;R�elle
19:00:00;1676;R�elle
19:00:00;1676;R�elle
18:30:00;1670;R�elle
18:30:00;1670;R�elle
18:00:00;1694;R�elle
18:00:00;1694;R�elle
17:30:00;1692;R�elle
17:30:00;1692;R�elle
17:00:00;1674;R�elle
17:00:00;1674;R�elle
16:30:00;1758;R�elle
16:30:00;1758;R�elle
16:00:00;1708;R�elle
16:00:00;1708;R�elle
15:30:00;1770;R�elle
15:30:00;1770;R�elle
15:00:00;1726;R�elle
15:00:00;1726;R�elle
14:30:00;1782;R�elle
14:30:00;1782;R�elle
14:00:00;1726;R�elle
14:00:00;1726;R�elle
13:30:00;1728;R�elle
13:30:00;1728;R�elle
13:00:00;1780;R�elle
13:00:00;1780;R�elle
12:30:00;1720;R�elle
12:30:00;1720;R�elle
12:00:00;1774;R�elle
12:00:00;1774;R�elle
11:30:00;1704;R�elle
11:30:00;1704;R�elle
11:00:00;950;R�elle
11:00:00;950;R�elle
10:30:00;1456;R�elle
10:30:00;1456;R�elle
10:00:00;1762;R�elle
10:00:00;1762;R�elle
09:30:00;1742;R�elle
09:30:00;1742;R�elle
09:00:00;1754;R�elle
09:00:00;1754;R�elle
08:30:00;1714;R�elle
08:30:00;1714;R�elle
08:00:00;2032;R�elle
08:00:00;2032;R�elle
07:30:00;1694;R�elle
07:30:00;1694;R�elle
07:00:00;1606;R�elle
07:00:00;1606;R�elle
06:30:00;714;R�elle
06:30:00;714;R�elle
06:00:00;208;R�elle
06:00:00;208;R�elle
05:30:00;242;R�elle
05:30:00;242;R�elle
05:00:00;264;R�elle
05:00:00;264;R�elle
04:30:00;204;R�elle
04:30:00;204;R�elle
04:00:00;292;R�elle
04:00:00;292;R�elle
03:30:00;196;R�elle
03:30:00;196;R�elle
03:00:00;276;R�elle
03:00:00;276;R�elle
02:30:00;214;R�elle
02:30:00;214;R�elle
02:00:00;246;R�elle
02:00:00;246;R�elle
01:30:00;544;R�elle
01:30:00;544;R�elle
01:00:00;206;R�elle
01:00:00;206;R�elle
00:30:00;294;R�elle
00:30:00;294;R�elle

11/06/2023;;
00:00:00;186;R�elle
23:30:00;298;R�elle
23:00:00;200;R�elle
22:30:00;1132;R�elle
22:00:00;1264;R�elle
21:30:00;2464;R�elle
21:00:00;1754;R�elle
20:30:00;2660;R�elle
20:00:00;3434;R�elle
19:30:00;2976;R�elle
19:00:00;1632;R�elle
18:30:00;1652;R�elle
18:00:00;1648;R�elle
17:30:00;1684;R�elle
17:00:00;1676;R�elle
16:30:00;1632;R�elle
16:00:00;1704;R�elle
15:30:00;1658;R�elle
15:00:00;2056;R�elle
14:30:00;1686;R�elle
14:00:00;1834;R�elle
13:30:00;1638;R�elle
13:00:00;1624;R�elle
12:30:00;1672;R�elle
12:00:00;1606;R�elle
11:30:00;1702;R�elle
11:00:00;674;R�elle
10:30:00;1170;R�elle
10:00:00;1618;R�elle
09:30:00;1666;R�elle
09:00:00;1654;R�elle
08:30:00;1660;R�elle
08:00:00;1864;R�elle
07:30:00;1852;R�elle
07:00:00;1684;R�elle
06:30:00;638;R�elle
06:00:00;278;R�elle
05:30:00;486;R�elle
05:00:00;258;R�elle
04:30:00;228;R�elle
04:00:00;230;R�elle
03:30:00;254;R�elle
03:00:00;202;R�elle
02:30:00;1232;R�elle
02:00:00;196;R�elle
01:30:00;278;R�elle
01:00:00;214;R�elle
00:30:00;266;R�elle

10/06/2023;;
00:00:00;204;R�elle
23:30:00;282;R�elle
23:00:00;220;R�elle
22:30:00;920;R�elle
22:00:00;1240;R�elle
21:30:00;1680;R�elle
21:00:00;1726;R�elle
20:30:00;2104;R�elle
20:00:00;1660;R�elle
19:30:00;1900;R�elle
19:00:00;2856;R�elle
18:30:00;1702;R�elle
18:00:00;1660;R�elle
17:30:00;2034;R�elle
17:00:00;2386;R�elle
16:30:00;1788;R�elle
16:00:00;1662;R�elle
15:30:00;1674;R�elle
15:00:00;1666;R�elle
14:30:00;1710;R�elle
14:00:00;1772;R�elle
13:30:00;1716;R�elle
13:00:00;1702;R�elle
12:30:00;1730;R�elle
12:00:00;1692;R�elle
11:30:00;1636;R�elle
11:00:00;728;R�elle
10:30:00;1140;R�elle
10:00:00;1708;R�elle
09:30:00;1708;R�elle
09:00:00;1644;R�elle
08:30:00;2396;R�elle
08:00:00;1938;R�elle
07:30:00;646;R�elle
07:00:00;256;R�elle
06:30:00;188;R�elle
06:00:00;292;R�elle
05:30:00;188;R�elle
05:00:00;272;R�elle
04:30:00;250;R�elle
04:00:00;212;R�elle
03:30:00;298;R�elle
03:00:00;210;R�elle
02:30:00;274;R�elle
